Transaction_ID,Product_ID,Warehouse_Location,Transaction_Type,Quantity,Transaction_Date,Notes
ecd7b648-7423-43cb-b6ae-7c5ada697f6e,1013,Amelialand,Outbound,-426,2024-10-29,Damaged goods removed
e31da4d8-5446-464c-9516-a021b6180f22,1033,North Melissastad,Adjustment,347,2024-07-06,Damaged goods removed
473d6b2e-8b36-450a-80c4-f0885ea50a27,1036,East Terryfort,Outbound,-264,2024-06-04,
f401555f-7c2f-4676-b168-3368585cad93,1003,Marcstad,Adjustment,-199,2024-03-20,Routine stock adjustment
eb1f0825-30da-4d37-a440-da4787832779,1046,East Shane,Outbound,-421,2024-08-06,Outbound delivery processed
505f96ca-1181-4953-80bd-14e20ed15218,1040,Lake Francesca,Inbound,-246,2024-06-22,Shipment received
2753eb6a-a83f-4307-810f-54a52f10ddd5,1022,Mitchellfort,Inbound,-49,2024-08-25,Damaged goods removed
e0f00f77-983a-4ba4-85de-b37ef1f4a674,1023,Shawhaven,Outbound,-42,2024-11-20,Shipment received
9992b01c-b7e4-4613-973f-ddc76638240b,1017,Barryside,Outbound,-472,2024-01-13,
57997278-1738-4b7e-b2b6-55cb3652dbff,1002,Benfort,Inbound,-463,2024-10-26,Routine stock adjustment
7ef99d9e-3080-4738-b395-eb361ab6ec61,1019,Brennanville,Outbound,313,2024-08-20,Routine stock adjustment
4e0ba755-b6d2-424a-9402-c5ed9097cdcd,1005,Port Shaun,Adjustment,87,2024-08-03,Shipment received
f0a5541a-c743-4053-b5ad-002c250d2445,1010,Normanchester,Inbound,114,2024-02-01,Routine stock adjustment
dd92be89-8392-46fa-bf9d-f6992f6396ca,1031,Hillfurt,Adjustment,94,2024-06-08,Shipment received
c9b34f90-823a-4faf-9786-89a8423b5016,1037,West Trevor,Inbound,263,2024-07-26,
f9e62219-b507-47ad-8a28-146e2db5b81f,1012,East Carolinefurt,Outbound,246,2024-04-20,Outbound delivery processed
e7f52d9a-f81c-4ea0-99a3-ef34134c72e5,1020,Jodiestad,Adjustment,-259,2024-04-28,
d9fffc67-afeb-4462-8826-96f0218f52e4,1034,Alanport,Inbound,-141,2024-01-07,Damaged goods removed
fa6823b8-7fad-4001-ab08-437ec9e085be,1023,South Lesley,Outbound,348,2024-03-23,Outbound delivery processed
fe5b02d6-e1ac-4395-a4e6-6d1f5c6a6a19,1047,Lake Lewisberg,Outbound,401,2024-02-29,Damaged goods removed
256339bc-afd8-4b90-a321-abce4de24f23,1014,Port Mark,Inbound,229,2024-09-26,
d667d469-d4fb-4b88-93a4-b5e1dd91b06e,1050,North John,Inbound,-493,2024-06-04,
