PO_ID,Supplier_ID,Product_ID,Order_Date,Delivery_Date,Order_Quantity,Received_Quantity,Cost_Per_Unit,Status
e8215c3e-b404-4f54-bffe-48c145560a99,3,1042,2024-02-25,2024-06-17,506,190,91.42,Completed
cdd7f2d5-9518-4e78-891e-3a4eeb370eb6,3,1021,2024-09-14,2024-02-28,259,830,95.02,Completed
f6f2a12c-c6f1-4084-9573-3ce657d490d4,1,1042,2024-10-09,2024-02-03,436,381,78.62,Completed
854b3b05-0af2-40a8-8936-ccdb3cd2ea33,3,1045,2024-08-24,2024-02-04,395,892,27.3,Completed
543c8836-f5eb-4433-ac7b-50d4cbe5a67c,3,1035,2024-07-22,2024-10-18,818,391,83.84,Completed
e66e08dc-b5a4-4ed0-a1d2-fa30f6a2936a,4,1014,2024-04-18,2024-10-01,344,154,99.88,Canceled
d7b29804-94ab-487e-9e3a-78ebda48c3ca,4,1021,2024-07-10,2024-12-05,872,619,77.24,Completed
c7c6917e-d83c-4a60-80ce-7fd29a248d40,1,1049,2024-09-15,2024-07-29,662,909,81.13,Completed
a4608ec5-e80f-444d-9b58-5872b7532664,2,1025,2024-03-12,2024-05-13,640,843,60.01,Pending
2f940074-5311-40cd-b91a-f87f24f59c34,4,1029,2024-01-17,2024-02-18,69,417,57.65,Completed
687aa57e-862f-4f60-a38c-38af7f170f89,1,1045,2024-11-23,2024-06-30,375,947,33.25,Pending
dbb56f05-cf01-4d41-a7f4-813fb10b9074,3,1008,2024-03-11,2024-08-07,839,690,20.47,Completed
599977fc-a41d-4dbc-b7a1-ecc85ca97a6b,3,1007,2024-06-14,2024-09-18,556,954,9.57,Canceled
024b9718-5a39-496c-846f-3d692a5e7796,4,1018,2024-07-18,2024-06-03,214,58,19.38,Pending
4206bcce-ee34-4ed3-b22f-c6595154c677,3,1048,2024-10-19,2024-10-23,652,610,36.34,Pending
1873ed60-5b14-45b6-9eff-be9d9cef68f2,4,1001,2024-05-09,2024-07-14,121,246,97.6,Pending
b1750967-ea8a-4b3e-89ec-45cc859b53c1,2,1044,2024-08-21,2024-07-05,511,669,83.18,Canceled
04717a29-33c3-4115-b684-b7061dd370db,3,1010,2024-09-25,2024-01-21,927,117,72.92,Completed
5c2fdb2d-78f4-4f70-af54-f3bf16684f21,4,1021,2024-05-27,2024-06-26,229,750,98.23,Completed
